relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/literature_search/offline_model.py,3930,.py,025a88a7c95e1152228ff4b06a9793b8149bb2dcc1fec7309077c5a37491ea35
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/literature_search/service.py,20574,.py,69533b4f495cf6a4e308613a8771985fc70505072a56975abe5efafa71f66758
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/.env.example,997,.example,2db3010e57df4675f00dd011c218d46ea310a0299128e0c8840c2a94ef93df35
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/docs/architecture.md,15863,.md,ca3fc47974217d51f81ba693384eba192aaf1eb50ef8058f73b31131d44155c3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/pyproject.toml,964,.toml,8482bd85fa284dafc0baea4d5aff86ad9febbca33df029ab05537702ef16304a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/README.md,4056,.md,d244c78d65f39ad56b75f3e0e45abf92a8a3a6595fcc6d3c21b067eb3d9e1710
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/requirements.txt,281,.txt,81289748766c3f9a6951d61d01d283655ae0b7f28811ad244392aa1cb560b520
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/__init__.py,113,.py,a24d95ac75fcd984ea98f8c41de4927b02714e7b4824b978a5e10fd9f5fd7fae
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/__init__.py,489,.py,30e0983d8b9c24d31c8518166f837daa461b508548282505b2d197fa52bf77d8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/abstract_agent.py,1389,.py,9070dc54c99af8a751b2069b366db33605be92af422a7d2556b1c717034f1de5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/base_agent.py,3835,.py,3f402dc02920cebb0cd55ba99fd25fd4c834bdbf635933aac492dbecf4265064
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/conclusion_agent.py,1680,.py,8cc78968d761866ab0d77bab5fa5b94c9086f7cc6a1c2b3fbd71fae767d7742b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/experiment_agent.py,1569,.py,c3723ccf27393d8c6170943851b9c42bd8fb5337501410d4ca67e0595b7fb5c4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/introduction_agent.py,1367,.py,7349fedcd96a7aa3cc7ec90da457cdf9c680d30b97a8a5cd50cb3293d666b839
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/method_agent.py,1624,.py,5b883f8975c870e3150bf97d0a3db1f0ef08f0eab0417fade679d59d1aa0811e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/agents/related_work_agent.py,1668,.py,74308f941419ca657118c60b347e806b6f6d8160c985bf95dfe8c1a57f45704a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/config.py,1893,.py,eab78002f01c728090261c3ab153d016c9598565ba607b750d25d33f7d133a83
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/knowledge/__init__.py,236,.py,199aa5b7a9a08049351561b74720e25a498918cfdd0541558f4b0e288ba60c48
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/knowledge/document_loader.py,4797,.py,e1c8b3e3ada5be86cd45b0f2cde166afe2f72d37f233c6580ddf47da623f64d4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/knowledge/template_manager.py,4839,.py,57544a583ddeb9aaa971d858fc0efa497c250538664b2af080db8194b39561a8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/knowledge/vector_store.py,3278,.py,5d4f6b3a3ad971089661c826a52445e90037ac534e7a942e7ac1c683f2ff2ab4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/main.py,6206,.py,8d36317d2aebf9e34d8f32ca0799b7c11ad915cd9f5d0bf2a7ed235ce058dd24
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/orchestrator/__init__.py,131,.py,e2fb2be4c1f24a9a415f9b48f0673253e39a49d2c65ada3516abe41c5882c41d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/orchestrator/orchestrator_agent.py,7634,.py,ac34528b41eb21ef599bf0333a7ca03de8cd8f2aa494f928cc699972ca6a1767
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/orchestrator/router.py,4650,.py,267867abcd16053b709f249e772b3d21b96c7c20df2d027876cd2c271658dc80
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/orchestrator/state.py,1496,.py,dfd37d3440e8d30bae75357881c991d314c9f1a67ac5944754455cbecafad34a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/__init__.py,29,.py,0242c6684b9216533610fb3f169433bbc1e48cde80078b5fe096ed26030e23c7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/abstract.py,811,.py,ee6afff2bd30e49b975fee6696c5aadb0ffb27ada3fa762665fb0972d8b6ff54
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/conclusion.py,994,.py,4f4b0bb2fe0f1589a74bc6ad5bb357a687c92053c3021b92d740850069f8860d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/experiment.py,1098,.py,c7383a331a1141fa0b08d61ff4f014e26365d5efc8a748c1abeb18410df1be4e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/introduction.py,1053,.py,3505506bcd1c8a0aee2e780472c82974d43befd081f5423ab4fbd7426983c239
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/method.py,1079,.py,e47891fb2448338d0df31ee18d5d4aaff82ed58dc04114f41330fe5e10372883
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/orchestrator.py,1832,.py,086e260f7be7dd21d4a9ec449dedcc9d3c23f3c62f487233d233b1e26e381afe
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/prompts/related_work.py,1189,.py,15fd1578a595d10a286c5cf42e6ced9549d1694c7ecee26ae725b99aa983abb6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/__init__.py,546,.py,54c497c312e93afcb570a1993ebdbc60a5ec75209ea25ef65a46a0c4a0b763f1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/citation.py,2897,.py,f003ba6836cef63c5fd8f204a48ec6735e226de69992948dcbc298e907aa3b16
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/consistency_check.py,2509,.py,83e65542cf1098558bd389e53663436e684484eb1b8a4de4377ca338e2f33973
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/grammar_check.py,2206,.py,869328eb38a2f7e7c6f4e8b9b731b396eaddbe0369c4438346d7b5965caa2a87
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/latex_formatter.py,3815,.py,2e1d5c32b21d23fcd1ca9407118c5cef9937b1dcf431816cf95a47227f675d47
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/literature_search.py,3469,.py,802b25973f86e31d6a9476fc3d64631538de1769d24b609010e5c2ce0d6f64ba
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/rag_retrieval.py,4678,.py,b4760de231c619fcc0404bdd70eafef67d0aa8a83d2016947047e6ec9ee8b508
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/tools/translation.py,1330,.py,032ed534c83af92037a3b390e0ef5841074284fafecb520a13e15efe70a8cdf3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/utils/__init__.py,219,.py,d921e536e52b3acc02f5ca4de8058a471d4731517c0c0f971dd6f898fb160af5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/utils/helpers.py,3548,.py,93b298b93e2f695a0b0025dd78268371fb772e99c198f3257dcfb67f2188e8ee
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-core/src/utils/logger.py,787,.py,c32f0f73e0ec5012b8a59ada664ae564bd9a2b34b40cc44223cb0432062ed5f4
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/.env.example,1233,.example,a54f625da05fb0e6d342f1b53778343c4f0a6d8b62dde42207cbdbf606b991f3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/__init__.py,20,.py,44eb607176ca4d016215b25e3baa95791212ea6200f83ca2134a8396d657bcaf
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/main.py,5852,.py,4637b24e8aaa9c738ba7e31d5327528a624ab2e5bac19ef2f2a60cf383b80155
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/services/__init__.py,23,.py,f0eb0a007604b929a7f63a38bcd21432a91c3719a5a9c0670ec7855abe12db24
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/services/agent_gateway.py,5607,.py,0ef45f2b1d72db550e965979296d64dc11020b6bd43110bd7e2a1c065f92689f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/services/arxiv_search.py,7276,.py,08068dfe2730d33d1ef9193f667ac4902decad7b4d6d852878811facfe395839
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/services/chat_service.py,25225,.py,1e46b791c027cb3893dce051ee4fe78e03363a848cfe258b7a7ded1f5a62a762
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/app/services/file_service.py,5821,.py,ba77fe9abc1efe8bf42cb4b39c37cc351cde3c330498ecb9a9f7e163ce794aa2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/requirements.txt,306,.txt,c75f8e7a2b105ac3ad6789c4caeca56fa77ec411112b1a9912522ca6371533fa
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/backend/run.py,191,.py,6f0392ecd6774321d98ffd934c18f263bae9e7f8093ce62f64b5d888c4a9132b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/index.html,364,.html,950f4c9bda05070a3daf0e09dbb09ac2d0a081170f26aaab2cf70b97e2384383
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/package-lock.json,56423,.json,f584e2a842a7ab5d2c2fa4a31c89330b1aea260575adc040726de256d943219d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/package.json,532,.json,03114ff925a24dfb9b9cce0d082377561b4103e0ad5baeead88df483412314eb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/public/favicon.svg,236,.svg,0beb476223fd90e29cf65bf8d33a097238e294553f4bbb68aabcb895e0891534
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/App.vue,446,.vue,64e89c9c9d9d780eb6b6aa1e0cdb0687e14d5642db625e71f2f3ebdd08e25f87
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/components/Sidebar.vue,5954,.vue,460d5df6c450899572a642b636dfcc507ca0ffb22394bc6289328bd09453b713
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/main.js,250,.js,c54a0885bf7949877d7f49afaf46bda211fe9b76c6430ce0fa62e88aa355420d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/router/index.js,811,.js,569d10cea5d41729ceed14f2c02fb86dba303b4b6ef853d5e8e780abfbf45660
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/stores/chat.js,14678,.js,227008dfc5e04822ad04819933a42453a550418d03931647d4a034065a7c2d94
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/styles/global.css,2503,.css,446816dcf66d17487081bea8c2cd5d38cdda5cdb227478e5c1df084c2589bb94
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/views/Chat.vue,27686,.vue,04d6c9c1d611af354aa5881aebedc7dd821144ce91c68e856e185af8446f2b7f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/src/views/Home.vue,3195,.vue,426c4ba40620790c53d12eef0e734e63312c1774e9a308840aba783676f67450
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/frontend/vite.config.js,1318,.js,4c60b48f280bf8d39a2257f727a5706fbd231894ac29273fc3f3993e3049d554
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/agent-system/README.md,311,.md,1239d19900fb8d58cffc3e7e51e3dffd40ae47edc144062a233772824bc2d231
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/Manuscript assistance/docs/agent-integration.md,12467,.md,24ce50584dac6d0f4b56d6b85d70e10e6e3549049b8d470c15c391d955eca0bf
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/manuscript_assistance/__init__.py,95,.py,80a980b05a8e1be4fb899341a77782278fc0609a86f13d080c44087c0a2595db
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/manuscript_assistance/service.py,10908,.py,3635a03948d527e393452e9be2dcdadbdd3be3d144a496061a019426653c5640
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/__init__.py,79,.py,634bdc90ea51fbea3ecff7e87c28d974758408b2e28d841d1eef6d87f6ef5197
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/pyproject.toml,977,.toml,c2add1408093b4ffaa5939c9c342a9a9c1086c670c4a634ac983ca4906382ea7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/README.md,2920,.md,20d652ef1378812f7dc2c3d927da704c14d6ec4da011407d6581143a00512432
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/agent/__init__.py,395,.py,b26cdb44ef7d010380ac5d6161d0342a70d40d89a95395c593fc8924c52a75de
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/agent/graph.py,1876,.py,a624a30cc9a38e47478639c695e4e0c323cbc52d2ad57c5c2d361b5c9122887c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/agent/nodes.py,8946,.py,0486afeee6eb1b85fb631351b0ee8b2a38e456134f2928ed59b3090b5f2c17be
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/agent/service.py,4567,.py,f3b524fed79f55d1a14727cd49b12c54f56ee603bef4a93c709c36df541f63dc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/agent/state.py,713,.py,ad5f00e0ed110dc1a4d5c8bda1d3db32fd08f02bbd08ca8fb7fca5a8b1e113b2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/__init__.py,1447,.py,9ed4a55235b125bd57463a0c4aeb6778ab39f2ddb78e00ee5f2f7670d1c8b1c8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/experiments.py,4702,.py,aeefceae982037bb772634acdc05dbea65006539025c7619e79d42ff58168eb8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/gateway.py,3564,.py,027a151ff0f552571a82a294c154fe941bf7b6d0db09973528d35bdb23326dac
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/openai_compatible.py,47559,.py,d4323618d1172cdac394b89f95f4b0299b93df15220f1aab06f3186617deb172
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/openai_compatible_vision.py,20330,.py,01c4f773e74b909331a03d7b7ce7ba9ec911af1bbb5b91d92ebb433d3b936f14
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/qa.py,1085,.py,a81d488f85533f042a9ce79505906e6e872b7c386be828faf4e00ae1864c744d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/scientific_elements.py,11289,.py,38059dfbd14c0d1b9d14652e60dcd436c1f011c242dba8a910d7a52497e1f2a8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/llm/telemetry.py,2892,.py,f55729e34fb50dc9c736450c59afd3392949c1c8027cff4d2eb39a066e2d73a2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/paper_reading/runtime/agent-core/src/paper_context/__init__.py,1388,.py,bde4460ca370131c3acae86873444a41db777b5d78bd72c414780016753bbb6d
